PREFIXO: ;D4-044
NOME DO POSTO: ;CAMPINAS
MUNICÍPIO: ;CAMPINAS
CURSO D'ÁGUA: ;PIRACICABA,R
LATITUDE: ;22°52'17"
LONGITUDE: ;47°04'39"
 
Obs: valores com --- representam dados inexistentes.
 
Chuva Mensal (mm)
 
Ano;Janeiro;Fevereiro;Março;Abril;Maio;Junho;Julho;Agosto;Setembro;Outubro;Novembro;Dezembro
  1941;123,30;115,40;92,70;18,30;19,70;42,70;18,70;15,00;224,60;195,70;182,80;423,20
  1942;178,50;124,10;153,60;110,50;26,60;47,60;48,50;0,00;36,70;28,40;121,30;162,10
  1943;208,70;165,10;181,50;35,00;2,00;33,60;0,00;27,70;65,80;169,00;131,60;236,00
  1944;82,90;193,50;183,80;30,20;1,50;9,50;14,20;0,00;20,60;161,30;164,20;34,70
  1945;253,10;170,10;159,50;50,10;12,90;188,30;15,70;2,70;41,10;84,90;209,60;183,00
  1946;383,80;140,50;103,20;20,70;14,30;30,80;90,20;0,80;38,20;120,90;134,40;164,40
  1947;329,50;270,00;117,60;67,20;47,40;16,20;58,00;54,40;117,00;52,70;141,20;229,60
  1948;213,20;167,80;130,60;48,60;51,50;3,00;40,80;10,00;15,60;69,20;104,70;127,50
  1949;155,40;175,60;156,00;103,80;23,30;41,70;0,00;0,00;6,60;72,70;63,60;375,40
  1950;225,90;318,50;125,40;129,00;4,40;59,60;26,30;0,00;20,60;166,10;216,30;121,70
  1951;363,10;215,00;241,00;30,10;12,80;11,90;12,30;25,20;5,40;103,30;255,60;58,20
  1952;104,40;184,00;139,50;32,00;14,50;83,30;0,00;8,70;60,80;104,90;109,00;126,50
  1953;147,40;116,40;144,80;115,40;38,90;29,30;12,90;28,80;39,30;115,80;112,90;97,00
  1954;241,50;168,00;146,70;22,70;100,80;52,20;9,40;0,00;18,20;80,90;56,50;191,00
  1955;283,40;174,90;131,20;75,50;37,70;23,10;12,00;68,20;2,10;115,20;77,90;266,90
  1956;121,30;201,80;156,20;105,30;120,30;57,80;53,00;85,00;82,70;89,60;26,50;143,50
  1957;373,20;200,90;219,80;54,90;0,00;45,30;105,20;66,20;132,60;89,90;93,80;156,80
  1958;332,60;145,60;115,70;91,70;166,90;91,20;16,40;0,00;84,40;112,50;132,20;89,80
  1959;216,90;89,20;118,90;89,10;27,40;7,90;0,00;90,40;124,60;124,60;226,30;205,10
  1960;266,60;201,80;57,10;51,80;71,20;88,30;0,00;24,70;7,90;153,00;92,00;448,30
  1961;196,70;266,30;107,00;113,60;19,30;20,00;0,00;14,90;0,10;63,60;151,50;269,30
  1962;110,00;170,40;250,60;80,60;24,20;9,00;34,00;54,60;34,50;271,50;115,10;222,30
  1963;340,00;279,40;143,80;40,10;0,00;0,00;0,00;10,60;1,00;169,00;199,50;32,60
  1964;118,00;348,50;35,60;23,30;85,40;35,60;60,80;15,50;70,50;188,40;64,20;389,40
  1965;252,40;323,80;153,80;69,20;72,10;24,40;62,30;10,20;77,30;193,10;125,70;237,30
  1966;186,80;147,00;235,90;36,30;50,30;0,30;6,00;36,70;56,50;138,00;63,90;357,80
  1967;298,70;267,10;137,40;11,80;11,50;154,30;0,40;10,50;151,50;256,00;217,30;139,10
  1968;203,10;130,50;93,10;100,90;25,40;18,50;7,30;46,40;16,10;118,00;30,60;154,20
  1969;129,50;192,90;92,10;74,00;40,40;32,80;14,00;38,90;58,80;122,20;245,80;188,80
  1970;369,80;524,90;184,40;43,50;62,80;59,40;8,50;101,00;97,10;74,30;114,10;235,70
  1971;56,30;87,60;229,70;75,60;65,90;106,40;28,50;7,50;79,70;143,90;83,50;165,10
  1972;338,40;335,70;31,50;72,90;59,30;4,50;122,20;86,60;88,70;171,20;158,30;116,70
  1973;210,20;145,40;97,90;87,50;52,70;42,10;66,10;21,90;52,10;89,70;153,60;215,90
  1974;373,80;74,40;181,30;38,50;8,60;130,40;0,00;6,40;31,40;163,80;156,50;252,20
  1975;198,70;291,80;59,70;52,60;19,70;3,20;40,00;0,00;25,70;211,20;272,90;186,30
  1976;275,10;275,40;175,40;96,60;144,80;86,00;139,30;107,10;155,90;142,80;108,30;199,70
  1977;405,10;60,40;127,60;144,10;13,90;39,00;12,30;33,50;140,90;69,50;151,40;288,80
  1978;51,60;57,80;102,40;11,60;66,80;66,10;76,90;0,70;50,20;116,00;201,00;183,90
  1979;137,00;159,30;142,70;107,70;101,70;0,20;53,40;89,50;88,60;145,20;174,00;215,40
  1980;301,60;143,80;52,30;212,90;19,40;92,30;6,20;39,90;62,50;68,80;115,20;297,10
  1981;219,60;88,80;119,30;15,90;27,40;75,90;8,90;18,50;4,10;312,40;165,90;191,80
  1982;313,30;137,10;248,70;78,20;52,80;185,90;32,20;39,70;5,10;295,80;162,50;348,50
  1983;302,10;281,50;269,60;155,30;281,30;191,60;42,60;3,70;257,10;124,80;138,60;266,00
  1984;195,90;49,50;93,70;148,80;64,50;0,00;2,60;139,70;96,00;23,30;155,60;276,20
  1985;207,80;157,20;195,30;104,30;72,50;20,40;4,20;14,30;108,60;9,20;103,80;114,20
  1986;157,80;232,50;228,90;36,70;137,90;0,00;10,40;158,90;34,20;76,70;142,30;406,00
  1987;302,10;109,00;217,50;58,60;239,80;77,30;10,20;8,80;69,40;89,70;79,50;201,60
  1988;250,60;223,10;227,10;140,60;101,70;26,90;0,00;0,00;2,90;130,10;118,40;137,40
  1989;213,70;208,00;89,50;23,50;17,80;46,00;139,80;30,80;50,50;29,50;202,30;186,30
  1990;434,40;98,30;273,90;38,50;49,60;18,70;118,90;35,30;63,20;67,90;102,70;108,60
  1991;413,30;250,80;342,60;128,70;101,00;30,50;15,60;1,70;49,00;146,20;103,00;177,10
  1992;106,40;51,10;182,40;36,40;85,60;0,00;26,00;13,00;94,40;266,30;181,30;97,20
  1993;228,90;362,70;111,50;93,50;110,40;46,50;12,60;40,50;143,50;70,00;128,40;185,30
  1994;219,90;238,70;162,80;13,40;63,90;34,70;34,70;0,00;7,40;42,50;157,30;233,20
  1995;176,90;357,60;265,20;99,00;69,30;26,60;49,50;0,50;76,30;181,20;77,10;257,50
  1996;311,40;192,10;243,50;33,90;40,00;34,50;5,20;18,30;148,10;167,80;167,40;181,30
  1997;378,20;230,30;72,30;40,90;75,10;128,20;22,00;26,30;100,90;90,20;231,70;344,10
  1998;190,20;194,90;173,60;45,70;111,20;19,50;4,70;14,80;88,20;167,80;54,80;313,10
  1999;428,70;203,00;147,70;42,40;45,90;69,20;0,00;0,00;58,10;42,90;91,50;180,00
  2000;309,20;280,60;144,70;1,50;0,00;6,90;77,30;70,40;88,80;61,30;266,70;230,70
  2001;184,10;335,80;102,70;51,90;88,30;20,40;11,40;30,90;68,20;274,10;101,20;158,70
  2002;219,70;132,90;105,60;20,10;90,90;0,00;4,00;74,50;50,70;47,10;213,60;209,50
  2003;403,70;209,10;80,60;69,60;48,80;10,30;21,30;20,80;17,50;92,00;231,20;295,10
  2004;170,90;175,70;66,00;47,90;117,70;65,20;91,90;0,00;28,60;198,10;118,60;192,50
  2005;450,40;103,80;326,50;31,30;169,20;47,30;5,70;17,90;49,80;198,00;38,20;147,20
  2006;263,80;190,90;229,40;26,80;7,00;20,00;38,50;13,90;66,30;61,60;190,80;---
  2007;440,20;---;200,70;93,30;66,20;97,60;189,80;0,00;8,90;110,70;165,00;163,90
  2008;195,50;248,40;---;179,70;51,30;71,50;0,00;69,50;40,80;112,90;106,60;206,60
  2009;229,10;206,80;63,90;28,90;---;64,80;87,50;56,20;156,80;68,10;285,00;---
  2010;332,70;52,80;217,60;64,00;21,60;23,00;52,20;0,00;59,10;76,60;125,60;203,10
  2011;423,70;148,50;215,60;101,00;43,20;60,00;7,10;39,50;0,00;158,70;290,60;230,80
  2012;312,80;151,50;124,70;244,00;39,00;166,30;34,00;0,00;21,50;107,70;106,00;158,90
  2013;237,20;143,70;150,30;105,10;57,10;95,70;44,50;2,60;32,50;84,00;101,40;114,80
  2014;177,80;11,90;102,90;70,20;26,60;11,40;28,60;18,70;66,60;13,90;177,50;249,20
  2015;214,80;317,00;286,90;28,00;91,40;15,30;33,30;36,50;173,00;86,10;213,80;297,40
  2016;300,90;242,30;268,40;4,00;80,40;208,10;1,20;72,50;19,00;143,30;155,00;136,50
  2017;282,70;110,10;223,60;94,30;171,40;36,60;0,00;34,30;12,50;92,20;217,10;202,70
  2018;238,80;110,30;136,70;87,20;7,30;7,20;1,80;106,70;48,90;136,80;269,10;98,90
  2019;297,10;170,00;102,40;130,90;24,40;15,70;59,50;4,00;38,00;64,90;105,10;152,40
  2020;207,90;228,20;58,50;0,00;9,10;89,90;5,20;54,00;20,60;---;62,20;211,30
  2021;313,00;188,60;101,10;13,70;22,50;26,60;27,00;16,00;6,80;137,60;---;---
  2022;274,70;91,70;113,20;23,50;30,10;26,30;7,10;27,50;---;110,20;---;296,70
  2023;387,90;---;---;---;25,80;42,40;0,00;---;---;---;---;---
  Média:;253,94;189,35;155,51;68,61;58,24;49,98;31,82;31,36;61,92;122,19;145,74;206,97
